Temp,RTC,hour,WeekDay,Event,Day,Minutes,Month								,Light
26.0,12/1/2022 10:40,10,Thursday,0,3,640,12,550
22.7,12/1/2022 12:40,12,Thursday,0,3,760,12,550
25.0,12/1/2022 15:50,15,Thursday,0,3,950,12,550
20.8,12/1/2022 18:20,18,Thursday,0,3,1100,12,450
21.4,12/1/2022 19:00,19,Thursday,1,3,1140,12,450
21.6,12/1/2022 21:10,21,Thursday,0,3,1270,12,450
23.7,12/1/2022 21:20,21,Thursday,1,3,1280,12,450
22.7,12/1/2022 21:40,21,Thursday,0,3,1300,12,450
26.9,12/2/2022 11:40,11,Friday,0,4,700,12,550
23.3,12/2/2022 16:10,16,Friday,0,4,970,12,550
24.4,12/3/2022 13:10,13,Saturday,1,5,790,12,550
19.9,12/3/2022 19:40,19,Saturday,0,5,1180,12,450
20.9,12/3/2022 20:30,20,Saturday,1,5,1230,12,450
22.0,12/3/2022 21:10,21,Saturday,0,5,1270,12,450
23.1,12/3/2022 21:30,21,Saturday,1,5,1290,12,450
21.8,12/3/2022 21:40,21,Saturday,0,5,1300,12,450
22.0,12/3/2022 22:10,22,Saturday,1,5,1330,12,450
24.7,12/5/2022 8:40,8,Monday,0,0,520,12,550
24.7,12/5/2022 13:10,13,Monday,0,0,790,12,550
23.6,12/5/2022 18:40,18,Monday,0,0,1120,12,450
21.7,12/5/2022 19:10,19,Monday,1,0,1150,12,450
20.9,12/5/2022 20:40,20,Monday,0,0,1240,12,450
23.4,12/6/2022 19:00,19,Tuesday,1,1,1140,12,450
23.4,12/7/2022 6:20,6,Wednesday,0,2,380,12,450
20.2,12/7/2022 6:40,6,Wednesday,1,2,400,12,450
23.5,12/8/2022 6:40,6,Thursday,0,3,400,12,450
24.2,12/8/2022 7:00,7,Thursday,1,3,420,12,550
26.9,12/8/2022 8:00,8,Thursday,0,3,480,12,550
24.0,12/8/2022 10:10,10,Thursday,0,3,610,12,550
24.9,12/8/2022 11:50,11,Thursday,0,3,710,12,550
23.0,12/8/2022 12:50,12,Thursday,0,3,770,12,550
23.9,12/8/2022 20:20,20,Thursday,0,3,1220,12,450
21.9,12/9/2022 8:50,8,Friday,1,4,530,12,550
25.1,12/9/2022 11:30,11,Friday,0,4,690,12,550
24.0,12/9/2022 12:10,12,Friday,0,4,730,12,550
24.4,12/9/2022 14:20,14,Friday,0,4,860,12,550
